unit_id,message_variant,recalled_key_claim,exposure_channel
MSG-0102,Standard message,not_recalled,Email
MSG-0103,Benefit-led message,not_recalled,In-app
MSG-0104,Benefit-led message,recalled,In-app
MSG-0105,Benefit-led message,not_recalled,Email
MSG-0106,Standard message,not_recalled,Email
MSG-0107,Benefit-led message,recalled,In-app
MSG-0108,Standard message,recalled,Email
MSG-0109,Benefit-led message,not_recalled,In-app
MSG-0110,Standard message,not_recalled,In-app
MSG-0111,Standard message,recalled,Email
MSG-0112,Standard message,not_recalled,In-app
MSG-0113,Standard message,not_recalled,Email
MSG-0114,Benefit-led message,not_recalled,Email
MSG-0115,Benefit-led message,not_recalled,Email
MSG-0116,Standard message,not_recalled,In-app
MSG-0117,Standard message,recalled,In-app
MSG-0118,Standard message,not_recalled,In-app
MSG-0119,Benefit-led message,recalled,Email
MSG-0120,Standard message,not_recalled,Email
MSG-0121,Benefit-led message,not_recalled,In-app
MSG-0122,Standard message,not_recalled,Email
MSG-0123,Standard message,not_recalled,In-app
MSG-0124,Standard message,recalled,In-app
MSG-0125,Benefit-led message,not_recalled,In-app
MSG-0126,Benefit-led message,not_recalled,In-app
MSG-0127,Standard message,not_recalled,In-app
MSG-0128,Standard message,not_recalled,In-app
MSG-0129,Benefit-led message,not_recalled,In-app
MSG-0130,Benefit-led message,not_recalled,In-app
MSG-0131,Standard message,recalled,Email
MSG-0132,Standard message,not_recalled,In-app
MSG-0133,Benefit-led message,not_recalled,Email
MSG-0134,Standard message,recalled,Email
MSG-0135,Benefit-led message,recalled,Email
MSG-0136,Standard message,not_recalled,In-app
MSG-0137,Standard message,not_recalled,Email
MSG-0138,Standard message,recalled,Email
MSG-0139,Benefit-led message,recalled,In-app
MSG-0140,Benefit-led message,recalled,Email
MSG-0141,Benefit-led message,not_recalled,In-app
MSG-0142,Benefit-led message,recalled,Email
MSG-0143,Benefit-led message,not_recalled,In-app
MSG-0144,Standard message,recalled,Email
MSG-0145,Standard message,not_recalled,Email
MSG-0146,Standard message,recalled,In-app
MSG-0147,Standard message,not_recalled,Email
MSG-0148,Standard message,recalled,Email
MSG-0149,Standard message,recalled,Email
MSG-0150,Standard message,not_recalled,In-app
MSG-0151,Benefit-led message,not_recalled,In-app
MSG-0152,Benefit-led message,not_recalled,Email
MSG-0153,Benefit-led message,not_recalled,Email
MSG-0154,Benefit-led message,not_recalled,Email
MSG-0155,Benefit-led message,not_recalled,In-app
MSG-0156,Standard message,not_recalled,Email
MSG-0157,Benefit-led message,not_recalled,Email
MSG-0158,Standard message,not_recalled,Email
MSG-0159,Standard message,recalled,In-app
MSG-0160,Benefit-led message,not_recalled,Email
MSG-0161,Benefit-led message,not_recalled,Email
MSG-0162,Standard message,not_recalled,Email
MSG-0163,Standard message,not_recalled,Email
MSG-0164,Benefit-led message,not_recalled,Email
MSG-0165,Standard message,recalled,In-app
MSG-0166,Standard message,not_recalled,Email
MSG-0167,Standard message,not_recalled,Email
MSG-0168,Standard message,not_recalled,In-app
MSG-0169,Benefit-led message,not_recalled,Email
MSG-0170,Benefit-led message,not_recalled,Email
MSG-0171,Benefit-led message,not_recalled,Email
MSG-0172,Standard message,recalled,In-app
MSG-0173,Benefit-led message,not_recalled,In-app
MSG-0174,Benefit-led message,not_recalled,In-app
MSG-0175,Benefit-led message,recalled,In-app
MSG-0176,Benefit-led message,not_recalled,In-app
MSG-0177,Standard message,recalled,Email
MSG-0178,Standard message,not_recalled,Email
MSG-0179,Standard message,not_recalled,Email
MSG-0180,Benefit-led message,recalled,Email
MSG-0181,Benefit-led message,not_recalled,In-app
MSG-0182,Benefit-led message,recalled,Email
MSG-0183,Benefit-led message,not_recalled,Email
MSG-0184,Standard message,not_recalled,Email
MSG-0185,Benefit-led message,not_recalled,In-app
MSG-0186,Standard message,not_recalled,Email
MSG-0187,Standard message,recalled,Email
MSG-0188,Standard message,recalled,In-app
MSG-0189,Standard message,recalled,Email
MSG-0190,Benefit-led message,not_recalled,In-app
MSG-0191,Standard message,not_recalled,Email
MSG-0192,Benefit-led message,not_recalled,Email
MSG-0193,Standard message,not_recalled,Email
MSG-0194,Standard message,not_recalled,Email
MSG-0195,Standard message,not_recalled,Email
MSG-0196,Standard message,not_recalled,In-app
MSG-0197,Standard message,not_recalled,In-app
MSG-0198,Standard message,recalled,In-app
MSG-0199,Benefit-led message,not_recalled,Email
MSG-0200,Benefit-led message,recalled,Email
MSG-0201,Benefit-led message,recalled,Email
MSG-0202,Benefit-led message,not_recalled,In-app
MSG-0203,Benefit-led message,not_recalled,Email
MSG-0204,Benefit-led message,not_recalled,Email
MSG-0205,Benefit-led message,not_recalled,Email
MSG-0206,Benefit-led message,not_recalled,Email
MSG-0207,Standard message,recalled,In-app
MSG-0208,Benefit-led message,recalled,In-app
MSG-0209,Standard message,not_recalled,Email
MSG-0210,Benefit-led message,not_recalled,In-app
MSG-0211,Standard message,not_recalled,Email
MSG-0212,Standard message,not_recalled,Email
MSG-0213,Standard message,not_recalled,Email
MSG-0214,Standard message,not_recalled,Email
MSG-0215,Benefit-led message,not_recalled,In-app
MSG-0216,Standard message,not_recalled,In-app
MSG-0217,Standard message,not_recalled,Email
MSG-0218,Benefit-led message,not_recalled,Email
MSG-0219,Benefit-led message,not_recalled,Email
MSG-0220,Standard message,not_recalled,In-app
MSG-0221,Benefit-led message,not_recalled,Email
MSG-0222,Benefit-led message,recalled,In-app
MSG-0223,Standard message,recalled,Email
MSG-0224,Benefit-led message,not_recalled,In-app
MSG-0225,Standard message,recalled,Email
MSG-0226,Benefit-led message,not_recalled,In-app
MSG-0227,Standard message,not_recalled,In-app
MSG-0228,Standard message,not_recalled,In-app
MSG-0229,Standard message,not_recalled,In-app
MSG-0230,Standard message,not_recalled,Email
MSG-0231,Benefit-led message,recalled,In-app
MSG-0232,Benefit-led message,not_recalled,In-app
MSG-0233,Standard message,recalled,Email
MSG-0234,Benefit-led message,recalled,Email
MSG-0235,Standard message,not_recalled,In-app
MSG-0236,Benefit-led message,recalled,Email
MSG-0237,Standard message,recalled,In-app
MSG-0238,Standard message,recalled,In-app
MSG-0239,Benefit-led message,not_recalled,Email
MSG-0240,Standard message,not_recalled,Email
MSG-0241,Standard message,recalled,Email
MSG-0242,Standard message,recalled,In-app
MSG-0243,Standard message,not_recalled,In-app
MSG-0244,Benefit-led message,not_recalled,In-app
MSG-0245,Standard message,not_recalled,Email
MSG-0246,Benefit-led message,not_recalled,Email
MSG-0247,Standard message,not_recalled,In-app
MSG-0248,Benefit-led message,not_recalled,Email
MSG-0249,Benefit-led message,recalled,Email
MSG-0250,Standard message,not_recalled,Email
MSG-0251,Benefit-led message,not_recalled,Email
MSG-0252,Standard message,not_recalled,In-app
MSG-0253,Standard message,not_recalled,Email
MSG-0254,Benefit-led message,not_recalled,Email
MSG-0255,Benefit-led message,recalled,In-app
MSG-0256,Standard message,recalled,Email
MSG-0257,Benefit-led message,not_recalled,In-app
MSG-0258,Benefit-led message,not_recalled,In-app
MSG-0259,Standard message,not_recalled,In-app
MSG-0260,Benefit-led message,recalled,In-app
MSG-0261,Benefit-led message,not_recalled,In-app
MSG-0262,Standard message,not_recalled,In-app
MSG-0263,Standard message,not_recalled,In-app
MSG-0264,Benefit-led message,not_recalled,In-app
MSG-0265,Standard message,not_recalled,In-app
MSG-0266,Benefit-led message,recalled,In-app
MSG-0267,Benefit-led message,recalled,In-app
MSG-0268,Standard message,not_recalled,Email
MSG-0269,Benefit-led message,not_recalled,In-app
MSG-0270,Standard message,not_recalled,Email
MSG-0271,Standard message,not_recalled,Email
MSG-0272,Benefit-led message,recalled,Email
MSG-0273,Benefit-led message,not_recalled,Email
MSG-0274,Standard message,not_recalled,In-app
MSG-0275,Benefit-led message,recalled,Email
MSG-0276,Benefit-led message,not_recalled,Email
MSG-0277,Standard message,not_recalled,Email
MSG-0278,Standard message,not_recalled,Email
MSG-0279,Benefit-led message,not_recalled,Email
MSG-0280,Benefit-led message,not_recalled,Email
MSG-0281,Benefit-led message,not_recalled,In-app
MSG-0282,Benefit-led message,not_recalled,In-app
MSG-0283,Benefit-led message,recalled,In-app
MSG-0284,Benefit-led message,not_recalled,Email
MSG-0285,Standard message,not_recalled,In-app
MSG-0286,Standard message,not_recalled,Email
MSG-0287,Benefit-led message,not_recalled,Email
MSG-0288,Benefit-led message,not_recalled,Email
MSG-0289,Standard message,not_recalled,In-app
MSG-0290,Benefit-led message,not_recalled,In-app
MSG-0291,Standard message,recalled,In-app
MSG-0292,Standard message,not_recalled,In-app
MSG-0293,Standard message,recalled,In-app
MSG-0294,Standard message,not_recalled,In-app
MSG-0295,Benefit-led message,recalled,Email
MSG-0296,Standard message,not_recalled,In-app
MSG-0297,Benefit-led message,recalled,In-app
MSG-0298,Standard message,not_recalled,In-app
MSG-0299,Benefit-led message,recalled,In-app
MSG-0300,Benefit-led message,recalled,In-app
MSG-0301,Benefit-led message,recalled,In-app
MSG-0302,Standard message,not_recalled,Email
MSG-0303,Benefit-led message,not_recalled,In-app
MSG-0304,Benefit-led message,recalled,In-app
MSG-0305,Standard message,not_recalled,Email
MSG-0306,Benefit-led message,not_recalled,In-app
MSG-0307,Benefit-led message,not_recalled,In-app
MSG-0308,Benefit-led message,not_recalled,In-app
MSG-0309,Benefit-led message,not_recalled,In-app
MSG-0310,Benefit-led message,not_recalled,Email
MSG-0311,Standard message,not_recalled,Email
MSG-0312,Standard message,recalled,Email
MSG-0313,Benefit-led message,not_recalled,In-app
MSG-0314,Standard message,not_recalled,In-app
MSG-0315,Benefit-led message,not_recalled,In-app
MSG-0316,Standard message,not_recalled,Email
MSG-0317,Benefit-led message,not_recalled,Email
MSG-0318,Benefit-led message,recalled,Email
MSG-0319,Standard message,not_recalled,In-app
MSG-0320,Standard message,not_recalled,In-app
MSG-0321,Benefit-led message,recalled,Email
MSG-0322,Standard message,not_recalled,In-app
MSG-0323,Standard message,recalled,In-app
MSG-0324,Standard message,not_recalled,Email
MSG-0325,Benefit-led message,not_recalled,In-app
MSG-0326,Benefit-led message,not_recalled,In-app
MSG-0327,Benefit-led message,recalled,In-app
MSG-0328,Benefit-led message,recalled,In-app
MSG-0329,Standard message,recalled,In-app
MSG-0330,Benefit-led message,not_recalled,Email
MSG-0331,Standard message,not_recalled,Email
MSG-0332,Standard message,recalled,Email
MSG-0333,Standard message,recalled,In-app
MSG-0334,Standard message,not_recalled,In-app
MSG-0335,Standard message,not_recalled,In-app
MSG-0336,Standard message,not_recalled,In-app
MSG-0337,Standard message,recalled,In-app
MSG-0338,Benefit-led message,not_recalled,Email
MSG-0339,Benefit-led message,not_recalled,Email
MSG-0340,Standard message,not_recalled,In-app
MSG-0341,Benefit-led message,recalled,In-app
MSG-0342,Standard message,not_recalled,In-app
MSG-0343,Standard message,not_recalled,In-app
MSG-0344,Standard message,recalled,In-app
MSG-0345,Benefit-led message,not_recalled,Email
MSG-0346,Benefit-led message,not_recalled,In-app
MSG-0347,Standard message,recalled,Email
MSG-0348,Benefit-led message,recalled,Email
MSG-0349,Standard message,not_recalled,Email
MSG-0350,Benefit-led message,recalled,Email
MSG-0351,Benefit-led message,not_recalled,In-app
MSG-0352,Standard message,not_recalled,In-app
MSG-0353,Benefit-led message,recalled,In-app
MSG-0354,Standard message,not_recalled,Email
MSG-0355,Benefit-led message,recalled,Email
MSG-0356,Standard message,not_recalled,Email
MSG-0357,Standard message,not_recalled,In-app
MSG-0358,Benefit-led message,not_recalled,Email
MSG-0359,Standard message,not_recalled,In-app
MSG-0360,Benefit-led message,recalled,In-app
MSG-0361,Benefit-led message,not_recalled,In-app
MSG-0362,Standard message,not_recalled,In-app
MSG-0363,Benefit-led message,recalled,In-app
MSG-0364,Standard message,recalled,Email
MSG-0365,Benefit-led message,recalled,Email
MSG-0366,Benefit-led message,not_recalled,In-app
MSG-0367,Standard message,not_recalled,Email
MSG-0368,Benefit-led message,not_recalled,In-app
MSG-0369,Standard message,recalled,Email
MSG-0370,Standard message,not_recalled,Email
MSG-0371,Standard message,not_recalled,In-app
MSG-0372,Benefit-led message,not_recalled,In-app
MSG-0373,Benefit-led message,recalled,In-app
MSG-0374,Standard message,recalled,Email
MSG-0375,Benefit-led message,recalled,In-app
MSG-0376,Benefit-led message,recalled,Email
MSG-0377,Standard message,not_recalled,Email
MSG-0378,Benefit-led message,recalled,Email
MSG-0379,Benefit-led message,not_recalled,In-app
MSG-0380,Benefit-led message,not_recalled,Email
MSG-0381,Benefit-led message,recalled,Email
MSG-0382,Standard message,not_recalled,In-app
MSG-0383,Standard message,not_recalled,In-app
MSG-0384,Standard message,not_recalled,Email
MSG-0385,Standard message,not_recalled,In-app
MSG-0386,Benefit-led message,recalled,In-app
MSG-0387,Standard message,not_recalled,In-app
MSG-0388,Benefit-led message,not_recalled,In-app
MSG-0389,Standard message,not_recalled,In-app
MSG-0390,Benefit-led message,not_recalled,Email
MSG-0391,Standard message,not_recalled,Email
MSG-0392,Standard message,not_recalled,Email
MSG-0393,Standard message,not_recalled,In-app
MSG-0394,Standard message,not_recalled,Email
MSG-0395,Standard message,not_recalled,Email
MSG-0396,Benefit-led message,recalled,In-app
MSG-0397,Benefit-led message,not_recalled,Email
MSG-0398,Standard message,recalled,Email
MSG-0399,Standard message,not_recalled,In-app
MSG-0400,Standard message,not_recalled,In-app
MSG-0401,Standard message,not_recalled,In-app
MSG-0402,Benefit-led message,not_recalled,Email
MSG-0403,Standard message,not_recalled,Email
MSG-0404,Benefit-led message,recalled,Email
MSG-0405,Benefit-led message,recalled,Email
MSG-0406,Standard message,recalled,Email
MSG-0407,Standard message,not_recalled,In-app
MSG-0408,Benefit-led message,recalled,In-app
MSG-0409,Standard message,recalled,In-app
MSG-0410,Benefit-led message,not_recalled,In-app
MSG-0411,Standard message,not_recalled,In-app
MSG-0412,Benefit-led message,not_recalled,Email
MSG-0413,Benefit-led message,recalled,Email
MSG-0414,Standard message,recalled,In-app
MSG-0415,Benefit-led message,not_recalled,In-app
MSG-0416,Benefit-led message,recalled,In-app
MSG-0417,Standard message,not_recalled,Email
MSG-0418,Benefit-led message,not_recalled,Email
MSG-0419,Benefit-led message,not_recalled,Email
MSG-0420,Benefit-led message,not_recalled,Email
MSG-0421,Standard message,not_recalled,In-app
MSG-0422,Standard message,recalled,Email
MSG-0423,Benefit-led message,not_recalled,Email
MSG-0424,Standard message,not_recalled,Email
MSG-0425,Standard message,not_recalled,Email
MSG-0426,Standard message,not_recalled,In-app
MSG-0427,Benefit-led message,recalled,Email
MSG-0428,Benefit-led message,recalled,Email
MSG-0429,Benefit-led message,not_recalled,In-app
MSG-0430,Standard message,not_recalled,Email
MSG-0431,Benefit-led message,not_recalled,In-app
MSG-0432,Benefit-led message,recalled,Email
MSG-0433,Standard message,recalled,In-app
MSG-0434,Standard message,recalled,Email
MSG-0435,Benefit-led message,not_recalled,Email
MSG-0436,Standard message,recalled,Email
MSG-0437,Benefit-led message,not_recalled,In-app
MSG-0438,Benefit-led message,not_recalled,Email
MSG-0439,Benefit-led message,not_recalled,Email
MSG-0440,Standard message,not_recalled,Email
MSG-0441,Standard message,not_recalled,Email
MSG-0442,Benefit-led message,recalled,In-app
MSG-0443,Benefit-led message,recalled,Email
MSG-0444,Benefit-led message,not_recalled,Email
MSG-0445,Standard message,not_recalled,Email
MSG-0446,Benefit-led message,recalled,Email
MSG-0447,Benefit-led message,not_recalled,Email
MSG-0448,Standard message,recalled,In-app
MSG-0449,Benefit-led message,not_recalled,Email
MSG-0450,Benefit-led message,recalled,In-app
MSG-0451,Benefit-led message,not_recalled,In-app
MSG-0452,Standard message,not_recalled,Email
MSG-0453,Benefit-led message,not_recalled,Email
MSG-0454,Benefit-led message,not_recalled,In-app
MSG-0455,Standard message,recalled,Email
MSG-0456,Benefit-led message,not_recalled,Email
MSG-0457,Standard message,recalled,In-app
MSG-0458,Standard message,not_recalled,Email
MSG-0459,Benefit-led message,recalled,In-app
MSG-0460,Standard message,recalled,In-app
MSG-0461,Benefit-led message,recalled,In-app
MSG-0462,Standard message,not_recalled,In-app
MSG-0463,Standard message,not_recalled,Email
MSG-0464,Standard message,not_recalled,In-app
MSG-0465,Standard message,not_recalled,In-app
MSG-0466,Benefit-led message,recalled,In-app
MSG-0467,Standard message,recalled,In-app
MSG-0468,Standard message,not_recalled,Email
MSG-0469,Standard message,not_recalled,In-app
MSG-0470,Benefit-led message,recalled,Email
MSG-0471,Standard message,recalled,In-app
MSG-0472,Standard message,not_recalled,Email
MSG-0473,Benefit-led message,recalled,In-app
MSG-0474,Benefit-led message,not_recalled,In-app
MSG-0475,Benefit-led message,recalled,Email
MSG-0476,Standard message,recalled,Email
MSG-0477,Benefit-led message,not_recalled,In-app
MSG-0478,Standard message,recalled,In-app
MSG-0479,Standard message,recalled,In-app
MSG-0480,Benefit-led message,recalled,Email
MSG-0481,Benefit-led message,recalled,In-app
MSG-0482,Benefit-led message,not_recalled,Email
MSG-0483,Benefit-led message,recalled,Email
MSG-0484,Standard message,recalled,In-app
MSG-0485,Standard message,recalled,Email
MSG-0486,Benefit-led message,not_recalled,In-app
MSG-0487,Standard message,not_recalled,In-app
MSG-0488,Benefit-led message,recalled,In-app
MSG-0489,Standard message,not_recalled,In-app
MSG-0490,Standard message,recalled,In-app
MSG-0491,Benefit-led message,recalled,In-app
MSG-0492,Benefit-led message,not_recalled,Email
MSG-0493,Standard message,recalled,Email
MSG-0494,Benefit-led message,not_recalled,In-app
MSG-0495,Standard message,not_recalled,Email
MSG-0496,Standard message,not_recalled,Email
MSG-0497,Benefit-led message,recalled,Email
MSG-0498,Benefit-led message,not_recalled,Email
MSG-0499,Benefit-led message,not_recalled,In-app
MSG-0500,Benefit-led message,recalled,In-app
MSG-0501,Standard message,recalled,In-app
MSG-0502,Benefit-led message,recalled,In-app
MSG-0503,Standard message,not_recalled,In-app
MSG-0504,Benefit-led message,recalled,In-app
MSG-0505,Benefit-led message,not_recalled,Email
MSG-0506,Standard message,recalled,Email
MSG-0507,Benefit-led message,not_recalled,In-app
MSG-0508,Benefit-led message,not_recalled,In-app
MSG-0509,Standard message,not_recalled,Email
MSG-0510,Standard message,not_recalled,In-app
MSG-0511,Benefit-led message,recalled,In-app
MSG-0512,Standard message,not_recalled,In-app
MSG-0513,Benefit-led message,recalled,Email
MSG-0514,Standard message,recalled,Email
MSG-0515,Benefit-led message,recalled,Email
MSG-0516,Standard message,not_recalled,Email
MSG-0517,Benefit-led message,recalled,Email
MSG-0518,Benefit-led message,not_recalled,In-app
MSG-0519,Benefit-led message,not_recalled,Email
MSG-0520,Benefit-led message,not_recalled,In-app
MSG-0521,Standard message,recalled,Email
MSG-0522,Benefit-led message,not_recalled,Email
MSG-0523,Benefit-led message,not_recalled,Email
MSG-0524,Benefit-led message,not_recalled,Email
MSG-0525,Benefit-led message,recalled,In-app
MSG-0526,Standard message,recalled,In-app
MSG-0527,Standard message,not_recalled,In-app
MSG-0528,Benefit-led message,not_recalled,In-app
MSG-0529,Benefit-led message,not_recalled,Email
MSG-0530,Standard message,not_recalled,In-app
MSG-0531,Benefit-led message,not_recalled,Email
MSG-0532,Benefit-led message,recalled,Email
MSG-0533,Benefit-led message,not_recalled,In-app
MSG-0534,Standard message,not_recalled,Email
MSG-0535,Standard message,not_recalled,In-app
MSG-0536,Benefit-led message,recalled,In-app
MSG-0537,Benefit-led message,recalled,In-app
MSG-0538,Benefit-led message,not_recalled,In-app
MSG-0539,Standard message,not_recalled,Email
MSG-0540,Standard message,not_recalled,In-app
MSG-0541,Benefit-led message,not_recalled,In-app
MSG-0542,Standard message,not_recalled,Email
MSG-0543,Standard message,not_recalled,Email
MSG-0544,Standard message,not_recalled,In-app
MSG-0545,Benefit-led message,recalled,Email
MSG-0546,Benefit-led message,recalled,In-app
MSG-0547,Benefit-led message,not_recalled,Email
MSG-0548,Benefit-led message,not_recalled,In-app
MSG-0549,Standard message,not_recalled,In-app
MSG-0550,Standard message,not_recalled,Email
MSG-0551,Standard message,not_recalled,Email
MSG-0552,Benefit-led message,not_recalled,Email
MSG-0553,Benefit-led message,recalled,In-app
MSG-0554,Benefit-led message,not_recalled,In-app
MSG-0555,Standard message,not_recalled,Email
MSG-0556,Standard message,not_recalled,In-app
MSG-0557,Standard message,not_recalled,In-app
MSG-0558,Standard message,not_recalled,In-app
MSG-0559,Benefit-led message,not_recalled,Email
MSG-0560,Standard message,not_recalled,Email
MSG-0561,Benefit-led message,not_recalled,In-app
MSG-0562,Benefit-led message,not_recalled,Email
MSG-0563,Standard message,not_recalled,Email
MSG-0564,Benefit-led message,not_recalled,In-app
MSG-0565,Standard message,recalled,In-app
MSG-0566,Benefit-led message,not_recalled,Email
MSG-0567,Benefit-led message,not_recalled,In-app
MSG-0568,Standard message,not_recalled,In-app
MSG-0569,Standard message,recalled,In-app
MSG-0570,Benefit-led message,not_recalled,In-app
MSG-0571,Benefit-led message,recalled,In-app
MSG-0572,Standard message,not_recalled,In-app
MSG-0573,Benefit-led message,recalled,In-app
MSG-0574,Benefit-led message,recalled,In-app
MSG-0575,Standard message,not_recalled,Email
MSG-0576,Standard message,recalled,In-app
MSG-0577,Benefit-led message,recalled,Email
MSG-0578,Benefit-led message,not_recalled,Email
MSG-0579,Benefit-led message,recalled,Email
MSG-0580,Standard message,not_recalled,Email
MSG-0581,Benefit-led message,recalled,In-app
MSG-0582,Standard message,not_recalled,In-app
MSG-0583,Benefit-led message,not_recalled,Email
MSG-0584,Benefit-led message,not_recalled,In-app
MSG-0585,Standard message,recalled,In-app
MSG-0586,Benefit-led message,recalled,In-app
MSG-0587,Standard message,not_recalled,In-app
MSG-0588,Standard message,recalled,Email
MSG-0589,Standard message,not_recalled,In-app
MSG-0590,Benefit-led message,not_recalled,Email
MSG-0591,Standard message,not_recalled,In-app
MSG-0592,Standard message,recalled,In-app
MSG-0593,Standard message,not_recalled,Email
MSG-0594,Benefit-led message,recalled,Email
MSG-0595,Benefit-led message,not_recalled,Email
MSG-0596,Standard message,not_recalled,In-app
MSG-0597,Benefit-led message,not_recalled,Email
MSG-0598,Benefit-led message,recalled,In-app
MSG-0599,Standard message,not_recalled,Email
MSG-0600,Standard message,not_recalled,In-app
MSG-0601,Standard message,not_recalled,In-app
MSG-0602,Standard message,not_recalled,Email
MSG-0603,Standard message,not_recalled,Email
MSG-0604,Standard message,not_recalled,In-app
MSG-0605,Benefit-led message,not_recalled,Email
MSG-0606,Benefit-led message,not_recalled,Email
MSG-0607,Standard message,not_recalled,In-app
MSG-0608,Standard message,not_recalled,In-app
MSG-0609,Standard message,not_recalled,In-app
MSG-0610,Benefit-led message,not_recalled,Email
MSG-0611,Benefit-led message,recalled,In-app
MSG-0612,Standard message,not_recalled,In-app
MSG-0613,Standard message,not_recalled,In-app
MSG-0614,Benefit-led message,recalled,Email
MSG-0615,Benefit-led message,not_recalled,In-app
MSG-0616,Standard message,not_recalled,In-app
MSG-0617,Benefit-led message,not_recalled,In-app
MSG-0618,Standard message,not_recalled,In-app
MSG-0619,Benefit-led message,not_recalled,Email
MSG-0620,Benefit-led message,recalled,Email
MSG-0621,Benefit-led message,not_recalled,In-app
MSG-0622,Standard message,not_recalled,Email
MSG-0623,Benefit-led message,not_recalled,Email
MSG-0624,Benefit-led message,recalled,In-app
